

[2019-07-09 10:15:04] Startup - updater built Dec  2 2013 18:43:44
[2019-07-09 10:15:04] Checking for update on startup
[2019-07-09 10:15:04] Checking for available update...
[2019-07-09 10:15:05] Package file steamcmd_public_all.zip.2fb0bfb54cf57da3c5a71562ce1e391ebb72b3b5 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_bins_win32.zip.410ed28cffd4bc5b4ca51285c6f0cbec461d6477 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_steamservice_win32.zip.e3a7e51fdcd813fee82ffc85cbb8b09f3a789446 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_steamerrorreporter_win32.zip.cea743a4085f339d144c69c81497e7cf100e3d65 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_siteserverui_win32.zip.f19d394535a8d646a5b24bbffe8994fb4d54c008 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_win32.zip.882620c891050e802115627bb5d3a144b06f20d9 missing or incorrect size
[2019-07-09 10:15:05] Downloading update (0 of 57,987 KB)...
[2019-07-09 10:15:05] Downloading update (23 of 57,987 KB)...
[2019-07-09 10:15:05] Downloading update (351 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (662 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (890 of 57,987 KB)...
[2019-07-09 10:22:19] Downloading update (24,857 of 57,809 KB)...
[2019-07-09 10:22:19] Downloading update (24,884 of 57,809 KB)...
[2019-07-09 10:22:19] Downloading update (24,903 of 57,809 KB)...
[2019-07-09 10:22:19] Downloading update (24,928 of 57,809 KB)...
[2019-07-09 10:22:20] Downloading update (24,952 of 57,809 KB)...
[2019-07-09 10:22:20] Downloading update (24,979 of 57,809 KB)...
[2019-07-09 10:22:20] Downloading update (25,012 of 57,809 KB)...
[2019-07-09 10:22:20] Downloading update (25,052 of 57,809 KB)...
[2019-07-09 10:22:21] Downloading update (25,098 of 57,809 KB)...
[2019-07-09 10:22:21] Downloading update (25,142 of 57,809 KB)...
[2019-07-09 10:22:21] Downloading update (25,183 of 57,809 KB)...
[2019-07-09 10:22:21] Downloading update (25,215 of 57,809 KB)...
[2019-07-09 10:22:22] Downloading update (25,263 of 57,809 KB)...
[2019-07-09 10:22:22] Downloading update (25,306 of 57,809 KB)...
[2019-07-09 10:22:22] Downloading update (25,345 of 57,809 KB)...
[2019-07-09 10:22:22] Downloading update (25,379 of 57,809 KB)...
[2019-07-09 10:22:23] Downloading update (25,427 of 57,809 KB)...
[2019-07-09 10:22:23] Downloading update (25,472 of 57,809 KB)...
[2019-07-09 10:22:23] Downloading update (25,513 of 57,809 KB)...
[2019-07-09 10:22:23] Downloading update (25,558 of 57,809 KB)...
[2019-07-09 10:22:24] Downloading update (25,608 of 57,809 KB)...
[2019-07-09 10:22:24] Downloading update (25,662 of 57,809 KB)...
[2019-07-09 10:22:24] Downloading update (25,717 of 57,809 KB)...
[2019-07-09 10:22:24] Downloading update (25,755 of 57,809 KB)...
[2019-07-09 10:22:25] Downloading update (25,795 of 57,809 KB)...
[2019-07-09 10:22:25] Downloading update (25,839 of 57,809 KB)...
[2019-07-09 10:22:25] Downloading update (25,862 of 57,809 KB)...
[2019-07-09 10:22:25] Downloading update (25,903 of 57,809 KB)...
[2019-07-09 10:22:26] Downloading update (25,938 of 57,809 KB)...
[2019-07-09 10:22:26] Downloading update (25,969 of 57,809 KB)...
[2019-07-09 10:22:26] Downloading update (25,999 of 57,809 KB)...
[2019-07-09 10:22:26] Downloading update (26,052 of 57,809 KB)...
[2019-07-09 10:22:27] Downloading update (26,112 of 57,809 KB)...
[2019-07-09 10:22:27] Downloading update (26,170 of 57,809 KB)...
[2019-07-09 10:22:27] Downloading update (26,207 of 57,809 KB)...
[2019-07-09 10:22:27] Downloading update (26,252 of 57,809 KB)...
[2019-07-09 10:22:28] Downloading update (26,291 of 57,809 KB)...
[2019-07-09 10:22:28] Downloading update (26,317 of 57,809 KB)...
[2019-07-09 10:22:28] Downloading update (26,365 of 57,809 KB)...
[2019-07-09 10:22:28] Downloading update (26,413 of 57,809 KB)...
[2019-07-09 10:22:29] Downloading update (26,457 of 57,809 KB)...
[2019-07-09 10:22:29] Downloading update (26,489 of 57,809 KB)...
[2019-07-09 10:22:29] Downloading update (26,511 of 57,809 KB)...
[2019-07-09 10:22:29] Downloading update (26,536 of 57,809 KB)...
[2019-07-09 10:22:30] Downloading update (26,559 of 57,809 KB)...
[2019-07-09 10:22:30] Downloading update (26,578 of 57,809 KB)...
[2019-07-09 10:22:30] Downloading update (26,594 of 57,809 KB)...
[2019-07-09 10:22:31] Downloading update (26,609 of 57,809 KB)...
[2019-07-09 10:22:31] Downloading update (26,619 of 57,809 KB)...
[2019-07-09 10:22:31] Downloading update (26,622 of 57,809 KB)...
[2019-07-09 10:22:32] Downloading update (26,636 of 57,809 KB)...
[2019-07-09 10:22:32] Downloading update (26,664 of 57,809 KB)...
[2019-07-09 10:22:33] Downloading update (26,670 of 57,809 KB)...
[2019-07-09 10:22:33] Downloading update (26,679 of 57,809 KB)...
[2019-07-09 10:22:33] Downloading update (26,689 of 57,809 KB)...
[2019-07-09 10:22:33] Downloading update (26,695 of 57,809 KB)...
[2019-07-09 10:22:34] Downloading update (26,704 of 57,809 KB)...
[2019-07-09 10:22:34] Downloading update (26,705 of 57,809 KB)...
[2019-07-09 10:22:34] Downloading update (26,707 of 57,809 KB)...
[2019-07-09 10:22:35] Downloading update (26,708 of 57,809 KB)...
[2019-07-09 10:22:35] Downloading update (26,711 of 57,809 KB)...
[2019-07-09 10:22:35] Downloading update (26,740 of 57,809 KB)...
[2019-07-09 10:22:36] Downloading update (26,747 of 57,809 KB)...
[2019-07-09 10:22:36] Downloading update (26,752 of 57,809 KB)...
[2019-07-09 10:22:36] Downloading update (26,755 of 57,809 KB)...
[2019-07-09 10:22:36] Downloading update (26,765 of 57,809 KB)...
[2019-07-09 10:22:37] Downloading update (26,777 of 57,809 KB)...
[2019-07-09 10:22:37] Downloading update (26,781 of 57,809 KB)...
[2019-07-09 10:22:37] Downloading update (26,787 of 57,809 KB)...
[2019-07-09 10:22:37] Downloading update (26,794 of 57,809 KB)...
[2019-07-09 10:22:38] Downloading update (26,806 of 57,809 KB)...
[2019-07-09 10:22:38] Downloading update (26,818 of 57,809 KB)...
[2019-07-09 10:22:38] Downloading update (26,837 of 57,809 KB)...
[2019-07-09 10:22:38] Downloading update (26,856 of 57,809 KB)...
[2019-07-09 10:22:39] Downloading update (26,878 of 57,809 KB)...
[2019-07-09 10:22:39] Downloading update (26,900 of 57,809 KB)...
[2019-07-09 10:22:39] Downloading update (26,923 of 57,809 KB)...
[2019-07-09 10:22:39] Downloading update (26,948 of 57,809 KB)...
[2019-07-09 10:22:40] Downloading update (26,979 of 57,809 KB)...
[2019-07-09 10:22:40] Downloading update (27,007 of 57,809 KB)...
[2019-07-09 10:22:40] Downloading update (27,033 of 57,809 KB)...
[2019-07-09 10:22:40] Downloading update (27,059 of 57,809 KB)...
[2019-07-09 10:22:41] Downloading update (27,086 of 57,809 KB)...
[2019-07-09 10:22:41] Downloading update (27,116 of 57,809 KB)...
[2019-07-09 10:22:41] Downloading update (27,145 of 57,809 KB)...
[2019-07-09 10:22:41] Downloading update (27,173 of 57,809 KB)...
[2019-07-09 10:22:42] Downloading update (27,199 of 57,809 KB)...
[2019-07-09 10:22:42] Downloading update (27,232 of 57,809 KB)...
[2019-07-09 10:22:42] Downloading update (27,259 of 57,809 KB)...
[2019-07-09 10:22:42] Downloading update (27,281 of 57,809 KB)...
[2019-07-09 10:22:43] Downloading update (27,310 of 57,809 KB)...
[2019-07-09 10:22:43] Downloading update (27,335 of 57,809 KB)...
[2019-07-09 10:22:43] Downloading update (27,361 of 57,809 KB)...
[2019-07-09 10:22:43] Downloading update (27,386 of 57,809 KB)...
[2019-07-09 10:22:44] Downloading update (27,410 of 57,809 KB)...
[2019-07-09 10:22:44] Downloading update (27,437 of 57,809 KB)...
[2019-07-09 10:22:44] Downloading update (27,459 of 57,809 KB)...
[2019-07-09 10:22:44] Downloading update (27,477 of 57,809 KB)...
[2019-07-09 10:22:45] Downloading update (27,497 of 57,809 KB)...
[2019-07-09 10:22:45] Downloading update (27,512 of 57,809 KB)...
[2019-07-09 10:22:45] Downloading update (27,519 of 57,809 KB)...
[2019-07-09 10:22:45] Downloading update (27,529 of 57,809 KB)...
[2019-07-09 10:22:46] Downloading update (27,544 of 57,809 KB)...
[2019-07-09 10:22:46] Downloading update (27,557 of 57,809 KB)...
[2019-07-09 10:22:46] Downloading update (27,592 of 57,809 KB)...
[2019-07-09 10:22:46] Downloading update (27,630 of 57,809 KB)...
[2019-07-09 10:22:47] Downloading update (27,683 of 57,809 KB)...
[2019-07-09 10:22:47] Downloading update (27,728 of 57,809 KB)...
[2019-07-09 10:22:47] Downloading update (27,770 of 57,809 KB)...
[2019-07-09 10:22:47] Downloading update (27,820 of 57,809 KB)...
[2019-07-09 10:22:48] Downloading update (27,870 of 57,809 KB)...
[2019-07-09 10:22:48] Downloading update (27,910 of 57,809 KB)...
[2019-07-09 10:22:48] Downloading update (27,976 of 57,809 KB)...
[2019-07-09 10:22:48] Downloading update (28,029 of 57,809 KB)...
[2019-07-09 10:22:49] Downloading update (28,075 of 57,809 KB)...
[2019-07-09 10:22:49] Downloading update (28,128 of 57,809 KB)...
[2019-07-09 10:22:49] Downloading update (28,172 of 57,809 KB)...
[2019-07-09 10:22:49] Downloading update (28,220 of 57,809 KB)...
[2019-07-09 10:22:50] Downloading update (28,270 of 57,809 KB)...
[2019-07-09 10:22:50] Downloading update (28,315 of 57,809 KB)...
[2019-07-09 10:22:50] Downloading update (28,366 of 57,809 KB)...
[2019-07-09 10:22:50] Downloading update (28,422 of 57,809 KB)...
[2019-07-09 10:22:51] Downloading update (28,470 of 57,809 KB)...
[2019-07-09 10:22:51] Downloading update (28,536 of 57,809 KB)...
[2019-07-09 10:22:51] Downloading update (28,594 of 57,809 KB)...
[2019-07-09 10:22:51] Downloading update (28,636 of 57,809 KB)...
[2019-07-09 10:22:52] Downloading update (28,692 of 57,809 KB)...
[2019-07-09 10:22:52] Downloading update (28,737 of 57,809 KB)...
[2019-07-09 10:22:52] Downloading update (28,785 of 57,809 KB)...
[2019-07-09 10:22:52] Downloading update (28,838 of 57,809 KB)...
[2019-07-09 10:22:53] Downloading update (28,886 of 57,809 KB)...
[2019-07-09 10:22:53] Downloading update (28,933 of 57,809 KB)...
[2019-07-09 10:22:53] Downloading update (28,984 of 57,809 KB)...
[2019-07-09 10:22:53] Downloading update (29,026 of 57,809 KB)...
[2019-07-09 10:22:54] Downloading update (29,073 of 57,809 KB)...
[2019-07-09 10:22:54] Downloading update (29,124 of 57,809 KB)...
[2019-07-09 10:22:54] Downloading update (29,161 of 57,809 KB)...
[2019-07-09 10:22:54] Downloading update (29,212 of 57,809 KB)...
[2019-07-09 10:22:55] Downloading update (29,272 of 57,809 KB)...
[2019-07-09 10:22:55] Downloading update (29,345 of 57,809 KB)...
[2019-07-09 10:22:55] Downloading update (29,429 of 57,809 KB)...
[2019-07-09 10:22:55] Downloading update (29,482 of 57,809 KB)...
[2019-07-09 10:22:56] Downloading update (29,530 of 57,809 KB)...
[2019-07-09 10:22:56] Downloading update (29,580 of 57,809 KB)...
[2019-07-09 10:22:56] Downloading update (29,625 of 57,809 KB)...
[2019-07-09 10:22:56] Downloading update (29,674 of 57,809 KB)...
[2019-07-09 10:22:57] Downloading update (29,730 of 57,809 KB)...
[2019-07-09 10:22:57] Downloading update (29,812 of 57,809 KB)...
[2019-07-09 10:22:57] Downloading update (29,879 of 57,809 KB)...
[2019-07-09 10:22:57] Downloading update (29,948 of 57,809 KB)...
[2019-07-09 10:22:58] Downloading update (29,990 of 57,809 KB)...
[2019-07-09 10:22:58] Downloading update (30,035 of 57,809 KB)...
[2019-07-09 10:22:58] Downloading update (30,089 of 57,809 KB)...
[2019-07-09 10:22:58] Downloading update (30,131 of 57,809 KB)...
[2019-07-09 10:22:59] Downloading update (30,159 of 57,809 KB)...
[2019-07-09 10:22:59] Downloading update (30,180 of 57,809 KB)...
[2019-07-09 10:22:59] Downloading update (30,199 of 57,809 KB)...
[2019-07-09 10:22:59] Downloading update (30,219 of 57,809 KB)...
[2019-07-09 10:23:00] Downloading update (30,234 of 57,809 KB)...
[2019-07-09 10:23:00] Downloading update (30,251 of 57,809 KB)...
[2019-07-09 10:23:00] Downloading update (30,266 of 57,809 KB)...
[2019-07-09 10:23:00] Downloading update (30,282 of 57,809 KB)...
[2019-07-09 10:23:01] Downloading update (30,302 of 57,809 KB)...
[2019-07-09 10:23:01] Downloading update (30,317 of 57,809 KB)...
[2019-07-09 10:23:01] Downloading update (30,340 of 57,809 KB)...
[2019-07-09 10:23:01] Downloading update (30,375 of 57,809 KB)...
[2019-07-09 10:23:02] Downloading update (30,434 of 57,809 KB)...
[2019-07-09 10:23:02] Downloading update (30,518 of 57,809 KB)...
[2019-07-09 10:23:02] Downloading update (30,607 of 57,809 KB)...
[2019-07-09 10:23:02] Downloading update (30,702 of 57,809 KB)...
[2019-07-09 10:23:03] Downloading update (30,796 of 57,809 KB)...
[2019-07-09 10:23:03] Downloading update (30,883 of 57,809 KB)...
[2019-07-09 10:23:03] Downloading update (30,958 of 57,809 KB)...
[2019-07-09 10:23:03] Downloading update (31,021 of 57,809 KB)...
[2019-07-09 10:23:04] Downloading update (31,079 of 57,809 KB)...
[2019-07-09 10:23:04] Downloading update (31,151 of 57,809 KB)...
[2019-07-09 10:23:04] Downloading update (31,219 of 57,809 KB)...
[2019-07-09 10:23:04] Downloading update (31,260 of 57,809 KB)...
[2019-07-09 10:23:05] Downloading update (31,297 of 57,809 KB)...
[2019-07-09 10:23:05] Downloading update (31,340 of 57,809 KB)...
[2019-07-09 10:23:05] Downloading update (31,383 of 57,809 KB)...
[2019-07-09 10:23:05] Downloading update (31,419 of 57,809 KB)...
[2019-07-09 10:23:06] Downloading update (31,466 of 57,809 KB)...
[2019-07-09 10:23:06] Downloading update (31,485 of 57,809 KB)...
[2019-07-09 10:23:06] Downloading update (31,497 of 57,809 KB)...
[2019-07-09 10:23:06] Downloading update (31,516 of 57,809 KB)...
[2019-07-09 10:23:07] Downloading update (31,526 of 57,809 KB)...
[2019-07-09 10:23:07] Downloading update (31,540 of 57,809 KB)...
[2019-07-09 10:23:07] Downloading update (31,543 of 57,809 KB)...
[2019-07-09 10:23:08] Downloading update (31,559 of 57,809 KB)...
[2019-07-09 10:23:08] Downloading update (31,589 of 57,809 KB)...
[2019-07-09 10:23:08] Downloading update (31,631 of 57,809 KB)...
[2019-07-09 10:23:08] Downloading update (31,690 of 57,809 KB)...
[2019-07-09 10:23:09] Downloading update (31,749 of 57,809 KB)...
[2019-07-09 10:23:09] Downloading update (31,836 of 57,809 KB)...
[2019-07-09 10:23:09] Downloading update (31,947 of 57,809 KB)...
[2019-07-09 10:23:09] Downloading update (32,080 of 57,809 KB)...
[2019-07-09 10:23:10] Downloading update (32,314 of 57,809 KB)...
[2019-07-09 10:23:10] Downloading update (32,514 of 57,809 KB)...
[2019-07-09 10:23:10] Downloading update (32,672 of 57,809 KB)...
[2019-07-09 10:23:10] Downloading update (32,812 of 57,809 KB)...
[2019-07-09 10:23:11] Downloading update (32,965 of 57,809 KB)...
[2019-07-09 10:23:11] Downloading update (33,093 of 57,809 KB)...
[2019-07-09 10:23:11] Downloading update (33,279 of 57,809 KB)...
[2019-07-09 10:23:11] Downloading update (33,472 of 57,809 KB)...
[2019-07-09 10:23:12] Downloading update (33,653 of 57,809 KB)...
[2019-07-09 10:23:12] Downloading update (33,790 of 57,809 KB)...
[2019-07-09 10:23:12] Downloading update (33,943 of 57,809 KB)...
[2019-07-09 10:23:12] Downloading update (34,056 of 57,809 KB)...
[2019-07-09 10:23:13] Downloading update (34,193 of 57,809 KB)...
[2019-07-09 10:23:13] Downloading update (34,291 of 57,809 KB)...
[2019-07-09 10:23:13] Downloading update (34,403 of 57,809 KB)...
[2019-07-09 10:23:13] Downloading update (34,497 of 57,809 KB)...
[2019-07-09 10:23:14] Downloading update (34,701 of 57,809 KB)...
[2019-07-09 10:23:14] Downloading update (34,914 of 57,809 KB)...
[2019-07-09 10:23:14] Downloading update (35,064 of 57,809 KB)...
[2019-07-09 10:23:14] Downloading update (35,175 of 57,809 KB)...
[2019-07-09 10:23:15] Downloading update (35,278 of 57,809 KB)...
[2019-07-09 10:23:15] Downloading update (35,336 of 57,809 KB)...
[2019-07-09 10:23:15] Downloading update (35,400 of 57,809 KB)...
[2019-07-09 10:23:15] Downloading update (35,495 of 57,809 KB)...
[2019-07-09 10:23:16] Downloading update (35,634 of 57,809 KB)...
[2019-07-09 10:23:16] Downloading update (35,808 of 57,809 KB)...
[2019-07-09 10:23:16] Downloading update (35,957 of 57,809 KB)...
[2019-07-09 10:23:16] Downloading update (36,196 of 57,809 KB)...
[2019-07-09 10:23:17] Downloading update (36,408 of 57,809 KB)...
[2019-07-09 10:23:17] Downloading update (36,580 of 57,809 KB)...
[2019-07-09 10:23:17] Downloading update (36,831 of 57,809 KB)...
[2019-07-09 10:23:17] Downloading update (37,011 of 57,809 KB)...
[2019-07-09 10:23:18] Downloading update (37,231 of 57,809 KB)...
[2019-07-09 10:23:18] Downloading update (37,465 of 57,809 KB)...
[2019-07-09 10:23:18] Downloading update (37,647 of 57,809 KB)...
[2019-07-09 10:23:18] Downloading update (37,849 of 57,809 KB)...
[2019-07-09 10:23:19] Downloading update (37,979 of 57,809 KB)...
[2019-07-09 10:23:19] Downloading update (38,113 of 57,809 KB)...
[2019-07-09 10:23:19] Downloading update (38,228 of 57,809 KB)...
[2019-07-09 10:23:19] Downloading update (38,332 of 57,809 KB)...
[2019-07-09 10:23:20] Downloading update (38,382 of 57,809 KB)...
[2019-07-09 10:23:20] Downloading update (38,442 of 57,809 KB)...
[2019-07-09 10:23:20] Downloading update (38,488 of 57,809 KB)...
[2019-07-09 10:23:20] Downloading update (38,554 of 57,809 KB)...
[2019-07-09 10:23:21] Downloading update (38,634 of 57,809 KB)...
[2019-07-09 10:23:21] Downloading update (38,710 of 57,809 KB)...
[2019-07-09 10:23:21] Downloading update (38,817 of 57,809 KB)...
[2019-07-09 10:23:21] Downloading update (38,988 of 57,809 KB)...
[2019-07-09 10:23:22] Downloading update (39,204 of 57,809 KB)...
[2019-07-09 10:23:22] Downloading update (39,345 of 57,809 KB)...
[2019-07-09 10:23:22] Downloading update (39,412 of 57,809 KB)...
[2019-07-09 10:23:22] Downloading update (39,480 of 57,809 KB)...
[2019-07-09 10:23:23] Downloading update (39,544 of 57,809 KB)...
[2019-07-09 10:23:23] Downloading update (39,586 of 57,809 KB)...
[2019-07-09 10:23:23] Downloading update (39,618 of 57,809 KB)...
[2019-07-09 10:23:23] Downloading update (39,681 of 57,809 KB)...
[2019-07-09 10:23:24] Downloading update (39,776 of 57,809 KB)...
[2019-07-09 10:23:24] Downloading update (39,827 of 57,809 KB)...
[2019-07-09 10:23:24] Downloading update (39,900 of 57,809 KB)...
[2019-07-09 10:23:24] Downloading update (39,957 of 57,809 KB)...
[2019-07-09 10:23:25] Downloading update (40,005 of 57,809 KB)...
[2019-07-09 10:23:25] Downloading update (40,056 of 57,809 KB)...
[2019-07-09 10:23:25] Downloading update (40,104 of 57,809 KB)...
[2019-07-09 10:23:25] Downloading update (40,151 of 57,809 KB)...
[2019-07-09 10:23:26] Downloading update (40,205 of 57,809 KB)...
[2019-07-09 10:23:26] Downloading update (40,245 of 57,809 KB)...
[2019-07-09 10:23:26] Downloading update (40,291 of 57,809 KB)...
[2019-07-09 10:23:26] Downloading update (40,331 of 57,809 KB)...
[2019-07-09 10:23:27] Downloading update (40,388 of 57,809 KB)...
[2019-07-09 10:23:27] Downloading update (40,436 of 57,809 KB)...
[2019-07-09 10:23:27] Downloading update (40,471 of 57,809 KB)...
[2019-07-09 10:23:27] Downloading update (40,524 of 57,809 KB)...
[2019-07-09 10:23:28] Downloading update (40,554 of 57,809 KB)...
[2019-07-09 10:23:28] Downloading update (40,594 of 57,809 KB)...
[2019-07-09 10:23:28] Downloading update (40,652 of 57,809 KB)...
[2019-07-09 10:23:28] Downloading update (40,710 of 57,809 KB)...
[2019-07-09 10:23:29] Downloading update (40,772 of 57,809 KB)...
[2019-07-09 10:23:29] Downloading update (40,846 of 57,809 KB)...
[2019-07-09 10:23:29] Downloading update (40,909 of 57,809 KB)...
[2019-07-09 10:23:29] Downloading update (40,968 of 57,809 KB)...
[2019-07-09 10:23:30] Downloading update (41,028 of 57,809 KB)...
[2019-07-09 10:23:30] Downloading update (41,094 of 57,809 KB)...
[2019-07-09 10:23:30] Downloading update (41,154 of 57,809 KB)...
[2019-07-09 10:23:30] Downloading update (41,221 of 57,809 KB)...
[2019-07-09 10:23:31] Downloading update (41,289 of 57,809 KB)...
[2019-07-09 10:23:31] Downloading update (41,352 of 57,809 KB)...
[2019-07-09 10:23:31] Downloading update (41,411 of 57,809 KB)...
[2019-07-09 10:23:31] Downloading update (41,422 of 57,809 KB)...
[2019-07-09 10:23:32] Downloading update (41,430 of 57,809 KB)...
[2019-07-09 10:23:32] Downloading update (41,451 of 57,809 KB)...
[2019-07-09 10:23:32] Downloading update (41,453 of 57,809 KB)...
[2019-07-09 10:23:32] Downloading update (41,469 of 57,809 KB)...
[2019-07-09 10:23:33] Downloading update (41,476 of 57,809 KB)...
[2019-07-09 10:23:33] Downloading update (41,482 of 57,809 KB)...
[2019-07-09 10:23:33] Downloading update (41,495 of 57,809 KB)...
[2019-07-09 10:23:33] Downloading update (41,503 of 57,809 KB)...
[2019-07-09 10:23:34] Downloading update (41,508 of 57,809 KB)...
[2019-07-09 10:23:34] Downloading update (41,517 of 57,809 KB)...
[2019-07-09 10:23:34] Downloading update (41,526 of 57,809 KB)...
[2019-07-09 10:23:34] Downloading update (41,561 of 57,809 KB)...
[2019-07-09 10:23:35] Downloading update (41,602 of 57,809 KB)...
[2019-07-09 10:23:35] Downloading update (41,651 of 57,809 KB)...
[2019-07-09 10:23:35] Downloading update (41,711 of 57,809 KB)...
[2019-07-09 10:23:35] Downloading update (41,787 of 57,809 KB)...
[2019-07-09 10:23:36] Downloading update (41,849 of 57,809 KB)...
[2019-07-09 10:23:36] Downloading update (41,910 of 57,809 KB)...
[2019-07-09 10:23:36] Downloading update (41,974 of 57,809 KB)...
[2019-07-09 10:23:36] Downloading update (42,040 of 57,809 KB)...
[2019-07-09 10:23:37] Downloading update (42,107 of 57,809 KB)...
[2019-07-09 10:23:37] Downloading update (42,176 of 57,809 KB)...
[2019-07-09 10:23:37] Downloading update (42,244 of 57,809 KB)...
[2019-07-09 10:23:37] Downloading update (42,311 of 57,809 KB)...
[2019-07-09 10:23:38] Downloading update (42,374 of 57,809 KB)...
[2019-07-09 10:23:38] Downloading update (42,440 of 57,809 KB)...
[2019-07-09 10:23:38] Downloading update (42,500 of 57,809 KB)...
[2019-07-09 10:23:38] Downloading update (42,567 of 57,809 KB)...
[2019-07-09 10:23:39] Downloading update (42,628 of 57,809 KB)...
[2019-07-09 10:23:39] Downloading update (42,692 of 57,809 KB)...
[2019-07-09 10:23:39] Downloading update (42,758 of 57,809 KB)...
[2019-07-09 10:23:39] Downloading update (42,815 of 57,809 KB)...
[2019-07-09 10:23:40] Downloading update (42,880 of 57,809 KB)...
[2019-07-09 10:23:40] Downloading update (42,953 of 57,809 KB)...
[2019-07-09 10:23:40] Downloading update (43,038 of 57,809 KB)...
[2019-07-09 10:23:40] Downloading update (43,146 of 57,809 KB)...
[2019-07-09 10:23:41] Downloading update (43,294 of 57,809 KB)...
[2019-07-09 10:23:41] Downloading update (43,457 of 57,809 KB)...
[2019-07-09 10:23:41] Downloading update (43,600 of 57,809 KB)...
[2019-07-09 10:23:41] Downloading update (43,780 of 57,809 KB)...
[2019-07-09 10:23:42] Downloading update (43,926 of 57,809 KB)...
[2019-07-09 10:23:42] Downloading update (44,052 of 57,809 KB)...
[2019-07-09 10:23:42] Downloading update (44,173 of 57,809 KB)...
[2019-07-09 10:23:42] Downloading update (44,294 of 57,809 KB)...
[2019-07-09 10:23:43] Downloading update (44,428 of 57,809 KB)...
[2019-07-09 10:23:43] Downloading update (44,585 of 57,809 KB)...
[2019-07-09 10:23:43] Downloading update (44,769 of 57,809 KB)...
[2019-07-09 10:23:43] Downloading update (44,941 of 57,809 KB)...
[2019-07-09 10:23:44] Downloading update (45,110 of 57,809 KB)...
[2019-07-09 10:23:44] Downloading update (45,274 of 57,809 KB)...
[2019-07-09 10:23:44] Downloading update (45,394 of 57,809 KB)...
[2019-07-09 10:23:45] Downloading update (45,491 of 57,809 KB)...
[2019-07-09 10:23:45] Downloading update (45,565 of 57,809 KB)...
[2019-07-09 10:23:45] Downloading update (45,634 of 57,809 KB)...
[2019-07-09 10:23:45] Downloading update (45,688 of 57,809 KB)...
[2019-07-09 10:23:46] Downloading update (45,753 of 57,809 KB)...
[2019-07-09 10:23:46] Downloading update (45,826 of 57,809 KB)...
[2019-07-09 10:23:46] Downloading update (45,886 of 57,809 KB)...
[2019-07-09 10:23:46] Downloading update (45,956 of 57,809 KB)...
[2019-07-09 10:23:47] Downloading update (46,015 of 57,809 KB)...
[2019-07-09 10:23:47] Downloading update (46,085 of 57,809 KB)...
[2019-07-09 10:23:47] Downloading update (46,143 of 57,809 KB)...
[2019-07-09 10:23:47] Downloading update (46,210 of 57,809 KB)...
[2019-07-09 10:23:48] Downloading update (46,279 of 57,809 KB)...
[2019-07-09 10:23:48] Downloading update (46,346 of 57,809 KB)...
[2019-07-09 10:23:48] Downloading update (46,413 of 57,809 KB)...
[2019-07-09 10:23:48] Downloading update (46,469 of 57,809 KB)...
[2019-07-09 10:23:49] Downloading update (46,524 of 57,809 KB)...
[2019-07-09 10:23:49] Downloading update (46,574 of 57,809 KB)...
[2019-07-09 10:23:49] Downloading update (46,637 of 57,809 KB)...
[2019-07-09 10:23:49] Downloading update (46,686 of 57,809 KB)...
[2019-07-09 10:23:50] Downloading update (46,736 of 57,809 KB)...
[2019-07-09 10:23:50] Downloading update (46,799 of 57,809 KB)...
[2019-07-09 10:23:50] Downloading update (46,851 of 57,809 KB)...
[2019-07-09 10:23:50] Downloading update (46,910 of 57,809 KB)...
[2019-07-09 10:23:51] Downloading update (46,956 of 57,809 KB)...
[2019-07-09 10:23:51] Downloading update (47,012 of 57,809 KB)...
[2019-07-09 10:23:51] Downloading update (47,051 of 57,809 KB)...
[2019-07-09 10:23:51] Downloading update (47,110 of 57,809 KB)...
[2019-07-09 10:23:52] Downloading update (47,168 of 57,809 KB)...
[2019-07-09 10:23:52] Downloading update (47,212 of 57,809 KB)...
[2019-07-09 10:23:52] Downloading update (47,273 of 57,809 KB)...
[2019-07-09 10:23:52] Downloading update (47,335 of 57,809 KB)...
[2019-07-09 10:23:53] Downloading update (47,394 of 57,809 KB)...
[2019-07-09 10:23:53] Downloading update (47,447 of 57,809 KB)...
[2019-07-09 10:23:53] Downloading update (47,507 of 57,809 KB)...
[2019-07-09 10:23:53] Downloading update (47,559 of 57,809 KB)...
[2019-07-09 10:23:54] Downloading update (47,616 of 57,809 KB)...
[2019-07-09 10:23:54] Downloading update (47,675 of 57,809 KB)...
[2019-07-09 10:23:54] Downloading update (47,735 of 57,809 KB)...
[2019-07-09 10:23:54] Downloading update (47,797 of 57,809 KB)...
[2019-07-09 10:23:55] Downloading update (47,867 of 57,809 KB)...
[2019-07-09 10:23:55] Downloading update (47,913 of 57,809 KB)...
[2019-07-09 10:23:55] Downloading update (47,916 of 57,809 KB)...
[2019-07-09 10:23:56] Downloading update (47,923 of 57,809 KB)...
[2019-07-09 10:23:56] Downloading update (47,946 of 57,809 KB)...
